!SESSION 2019-03-11 20:58:42.152 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/sf_shared/PROGH2-final/src/sdk

!ENTRY org.eclipse.ui 2 0 2019-03-11 20:58:46.700
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-11 20:58:46.700
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-11 20:58:48.485
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-11 20:58:48.485
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.038
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.040
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.045
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:58:59.048
!MESSAGE XSCT Command: [setws /media/sf_shared/PROGH2-final/src/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.848
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.852
!MESSAGE XSCT command with result: [setws /media/sf_shared/PROGH2-final/src/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:00.931
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.834
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.864
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 20:59:03.867
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35t",
!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.701
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:43.702
!MESSAGE XSCT Command: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:44.195
!MESSAGE XSCT command with result: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:44.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:44.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:44.361
!MESSAGE XSCT Command: [con], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:22:44.393
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.880
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.884
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.884
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.887
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.888
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:41.890
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:46.503
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-313

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:46.507
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-313

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-11 21:24:47.501
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.502
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.506
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.524
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.537
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.574
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.575
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.641
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.642
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.710
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.713
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.717
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.719
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.733
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.756
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.758
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.764
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.777
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.811
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.830
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.843
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.894
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.918
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.919
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.930
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.932
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.966
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:47.967
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.185
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.187
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.225
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.227
!MESSAGE XSCT Command: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.643
!MESSAGE XSCT command with result: [dow /media/sf_shared/PROGH2-final/src/sdk/noteTrainer/Debug/noteTrainer.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183A3875CA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.761
!MESSAGE XSCT Command: [con], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:24:48.778
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.376
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.383
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/sf_shared/PROGH2-final/src/sdk/blockdesign_wrapper_hw_platform_0/system.hdf /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.384
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:25.385
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/sf_shared/PROGH2-final/src/sdk/noteTrainer_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:29.917
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-357

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:29.921
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-357

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-11 21:25:30.917
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:30.919
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:30.929
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:30.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:30.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:30.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.028
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.030
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.139
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.141
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.264
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.267
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.271
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.281
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.283
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.284
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.286
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.295
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.312
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.323
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.324
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.390
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183A3875CA]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.391
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183A3875CA" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-11 21:25:31.409
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183A3875CA" && level == 0}], Thread: Worker-16

